posicao_lista,nome_completo,nome_curto,cargo_funcao,nascimento_aprox,sexo,tem_score_detalhado
67,Angélica Nené Curita Inhungo,Angélica Inhungo,Membro BP,N/D,F,Não
68,Carla Maria Leitão Ribeiro de Sousa,Carla Ribeiro,Membro BP (saiu secretariado 2024),N/D,F,Sim
69,Carmen Ivelize VanDunem do Sacramento Neto,Carmen VanDunem,Membro BP,N/D,F,Não
70,Celeste Elavoco David Adolfo,Celeste Adolfo,Membro BP,N/D,F,Não
71,Dalva Maurícia Ringote Allen,Dalva Allen,Membro BP,N/D,F,Não
72,Elizabeth Claudina Rufino Chiwissa,Elizabeth Chiwissa,Membro BP,N/D,F,Não
73,Emília da Conceição Panjimba,Emília Panjimba,Membro BP,N/D,F,Não
74,Esmeralda Bravo Conde da Silva Mendonça,Esmeralda Mendonça,Membro BP,N/D,F,Não
75,Esperança Maria Eduardo Francisco da Costa,Esperança da Costa,Membro BP,N/D,F,Não
76,Hemingarda João Fernandes,Hemingarda Fernandes,Membro BP,N/D,F,Não
77,Joaquim António Carlos dos Reis Júnior,Joaquim Reis Jr.,Sec. BP / Membro,N/D,M,Sim
78,Francisco Pereira Furtado,Francisco Furtado,Min. Estado – Casa de Segurança do PR,1958,M,Sim
79,Gildo Matias José,Gildo Matias,Membro BP,N/D,M,Não
80,Esteves Carlos Hilário,Esteves Hilário,Sec. Informação e Propaganda BP,~1965,M,Sim
81,Eduarda Desihafela Daniel Zacarias,Eduarda Zacarias,Membro BP,N/D,F,Não
82,Aniceto da Fonseca Emílio Pedro,Aniceto Emílio,Membro BP,N/D,M,Não
83,Josefina Perpétua Pires Domingos Diakité,Josefina Diakité,Membro BP,N/D,F,Não
84,Maria Antónia Nelumba,Maria Nelumba,Membro BP,N/D,F,Não
85,Maria Esperança dos Santos,Maria Esperança,Membro BP,N/D,F,Não
86,Maria João Francisco Tchipalavela,Maria Tchipalavela,Membro BP,N/D,F,Não
87,Narciso Damásio dos Santos Benedito,Narciso Benedito,Membro BP,N/D,M,Não
88,Leonor da Silva Garibalde,Leonor Garibalde,Membro BP,N/D,F,Não
89,Maria Piedade de Jesus,Maria Piedade,Membro BP,N/D,F,Não
90,Maria Fernanda Cavungo,Maria Cavungo,Membro BP,N/D,F,Não
91,Ruth Mendes,Ruth Mendes,Membro BP,N/D,F,Não
92,Catarina Pedro Domingos,Catarina Domingos,Membro BP,N/D,F,Não
93,Deolinda Odia Paulo Satula Vilarinho,Deolinda Vilarinho,Membro BP,N/D,F,Não
94,Nádia Agostinho Monteiro,Nádia Monteiro,Sec. Administração e Finanças BP,~1985,F,Sim
95,Josefina Ndesipewa Gomes,Josefina Gomes,Membro BP,N/D,F,Não
96,Djamila Huguet da Silva de Almeida Prata,Djamila Prata,Membro BP,N/D,F,Não
97,Esperança Luzia Jackon Pembele,Esperança Pembele,Membro BP,N/D,F,Não
98,Evandra Luisa de Jesus Martins Mingas,Evandra Mingas,Membro BP,N/D,F,Não
99,Helena Berta Buco Vando Marciado,Helena Marciado,Membro BP,N/D,F,Não
100,Suzana Augusta de Melo,Suzana de Melo,Membro BP,N/D,F,Não
101,Luciana Mona Cachiangue,Luciana Cachiangue,Membro BP,N/D,F,Não
